Area_Abbreviation,Area_Code,Area,Item_Code,Item,Element_Code,Element,Unit,latitude,longitude,Y2009,Y2010,Y2011,Y2012,Y2013
AG,8,Sikkim,2602,Onions,5142,Food,1000 tonnes,17.06,-61.8,0,0,1,0,1
AG,8,Sikkim,2611,"Oranges, Mandarines",5142,Food,1000 tonnes,17.06,-61.8,4,4,3,1,2
AG,8,Sikkim,2577,Palm Oil,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2547,Peas,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2763,Pelagic Fish,5142,Food,1000 tonnes,17.06,-61.8,1,1,1,1,1
AG,8,Sikkim,2640,Pepper,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2733,Pigmeat,5142,Food,1000 tonnes,17.06,-61.8,1,1,1,1,1
AG,8,Sikkim,2641,Pimento,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2618,Pineapples and products,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,1,1
AG,8,Sikkim,2616,Plantains,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2531,Potatoes and products,5521,Feed,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2734,Poultry Meat,5142,Food,1000 tonnes,17.06,-61.8,5,5,5,5,5
AG,8,Sikkim,2911,Pulses,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2549,"Pulses, Other and products",5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2574,Rape and Mustard Oil,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2805,Rice (Milled Equivalent),5142,Food,1000 tonnes,17.06,-61.8,1,1,1,1,1
AG,8,Sikkim,2534,"Roots, Other",5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2515,Rye and products,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2561,Sesame seed,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2579,Sesameseed Oil,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2571,Soyabean Oil,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2555,Soyabeans,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2923,Spices,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2645,"Spices, Other",5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2907,Starchy Roots,5521,Feed,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2922,Stimulants,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2909,Sugar & Sweeteners,5142,Food,1000 tonnes,17.06,-61.8,3,3,3,3,3
AG,8,Sikkim,2536,Sugar cane,5521,Feed,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2908,Sugar Crops,5521,Feed,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2557,Sunflower seed,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2533,Sweet potatoes,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,1,0
AG,8,Sikkim,2543,"Sweeteners, Other",5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2635,Tea (including mate),5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2601,Tomatoes and products,5142,Food,1000 tonnes,17.06,-61.8,1,1,1,1,1
AG,8,Sikkim,2912,Treenuts,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
AG,8,Sikkim,2914,Vegetable Oils,5142,Food,1000 tonnes,17.06,-61.8,1,1,1,1,1
AG,8,Sikkim,2605,"Vegetables, Other",5142,Food,1000 tonnes,17.06,-61.8,3,3,5,4,5
AG,8,Sikkim,2511,Wheat and products,5142,Food,1000 tonnes,17.06,-61.8,5,6,5,5,6
AG,8,Sikkim,2655,Wine,5142,Food,1000 tonnes,17.06,-61.8,0,0,1,0,1
AG,8,Sikkim,2535,Yams,5142,Food,1000 tonnes,17.06,-61.8,0,0,0,0,0
